"E E   ",200,9999,4,0,2021,2,0,0,2021-01-19 00:00:00.000,NULL,NULL,NULL,0,1.0,0.0,0.0,1,2021-01-22 00:00:00.000,0,5,0,J,RSRCH EXPLOR SEMINAR,"                              ","Undergraduate Research Exploration Seminar                                                                              ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0,Y,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",443,9999,4,0,2022,1,0,0,1988-02-01 00:00:00.000,NULL,NULL,NULL,0,4.0,0.0,0.0,1,2021-12-15 00:00:00.000,0,0,0,J,"MACH LEARN SIG PROC ","                              ","Machine Learning for Signal Processing Applications                                                                     ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",445,9999,4,0,2022,1,0,0,2021-06-01 00:00:00.000,NULL,NULL,NULL,0,4.0,0.0,0.0,1,2021-06-10 00:00:00.000,0,0,0,J,"FUND OPTIM MACH LRN ","                              ","Fundamentals of Optimization and Machine Learning                                                                       ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",447,9999,4,0,2022,1,0,0,1972-03-01 00:00:00.000,2007-01-24 00:00:00.000,NULL,NULL,0,4.0,0.0,0.0,1,2021-05-04 00:00:00.000,0,0,0,J,"CONTROL SYS ANLYS I ","                              ","Control System Analysis I                                                                                               ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",448,9999,4,0,2015,1,0,0,1993-12-06 00:00:00.000,2014-06-03 00:00:00.000,NULL,NULL,0,4.0,0.0,0.0,1,2014-06-04 00:00:00.000,12,0,0,J,"CONTROLS CAPSTONE   ","CHG TTLS, DESC, HRS, CRDT,HYP ","Systems, Controls, and Robotics Capstone                                                                                ","      ",0,0,0,"      ",0,"   ","          ","          ",0,1,45.00,69310,"            ","      ",943081,"1 ",0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",449,9999,4,0,2015,1,0,0,1992-02-28 00:00:00.000,2014-06-03 00:00:00.000,NULL,NULL,448,4.0,0.0,0.0,1,2014-06-04 00:00:00.000,22,0,0,J,"CONTROLS CAPSTONE   ","CHG TTLS, DESC, HYPHEN        ","Systems, Controls, and Robotics Capstone                                                                                ","E E   ",0,0,0,"      ",0,"   ","          ","          ",0,1,45.00,69330,"            ","      ",943081,"1 ",0,N,N,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",451,9999,4,0,2011,2,0,0,2010-05-18 00:00:00.000,NULL,NULL,NULL,0,4.0,0.0,0.0,1,2010-05-26 00:00:00.000,0,0,0,J,"WIND ENERGY         ","                              ","Wind Energy                                                                                                             ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0,N,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",452,9999,4,0,2022,2,0,0,1985-04-25 00:00:00.000,2007-02-20 00:00:00.000,NULL,NULL,0,5.0,0.0,0.0,1,2022-01-26 00:00:00.000,0,0,0,J,"PWR ELECTRONIC DES  ","                              ","Power Electronics Design                                                                                                ","      ",0,0,0,"      ",0,"   ","          ","          ",0,1,50.00,69330,"            ","      ",943081,"9 ",0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",453,9999,4,0,2020,2,0,0,1982-11-22 00:00:00.000,NULL,NULL,NULL,0,5.0,0.0,0.0,1,2019-10-11 00:00:00.000,0,0,0,J,"ELECTRIC DRIVES     ","                              ","Electric Drives                                                                                                         ","      ",0,0,0,"      ",0,"   ","          ","          ",0,1,50.00,69330,"            ","      ",943081,"9 ",0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",454,9999,4,0,2002,4,0,0,1971-06-03 00:00:00.000,2001-12-21 00:00:00.000,NULL,NULL,0,4.0,0.0,0.0,1,2006-10-16 00:00:00.000,0,0,0,J,"POWER SYS ANLYS     ","CHG TITLES                    ","Power System Analysis                                                                                                   ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",455,9999,4,0,2003,1,0,0,1977-11-17 00:00:00.000,2001-12-21 00:00:00.000,NULL,NULL,0,4.0,0.0,0.0,1,2006-10-16 00:00:00.000,0,0,0,J,POWER SYS DYN & PROT,"CHG TITLES                    ","Power System Dynamics and Protection                                                                                    ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",456,9999,4,0,1990,2,0,0,1977-02-24 00:00:00.000,1989-12-07 00:00:00.000,NULL,NULL,0,4.0,0.0,0.0,1,2006-10-16 00:00:00.000,0,0,0,J,"CAD IN POWER SYST   ","CHG TITLES                    ","Computer-Aided Design in Power Systems                                                                                  ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",457,9999,4,0,1981,1,0,0,1980-12-18 00:00:00.000,NULL,NULL,NULL,0,4.0,0.0,0.0,1,2006-10-16 00:00:00.000,0,0,0,J,"ELEC ENERGY DISTR   ","                              ","Electric Energy Distribution Systems                                                                                    ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",458,9999,4,0,2020,1,0,0,2019-06-04 00:00:00.000,NULL,NULL,NULL,0,5.0,0.0,0.0,1,2019-06-06 00:00:00.000,0,0,0,J,"POWER ELEC CONTROLS ","                              ","Power Electronics Controls                                                                                              ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0,Y,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",460,9999,4,0,2022,1,0,0,2016-06-07 00:00:00.000,NULL,NULL,NULL,0,3.0,0.0,0.0,1,2021-03-11 00:00:00.000,0,0,0,J,"NEURAL ENGINEERING  ","                              ","Neural Engineering                                                                                                      ","      ",0,0,460,"BIOEN ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0,Y,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",461,9999,4,0,2020,2,0,0,2016-06-07 00:00:00.000,NULL,NULL,NULL,0,4.0,0.0,0.0,1,2021-01-22 00:00:00.000,0,0,0,J,"NEURAL TECH STUDIO  ","                              ","Neural Engineering Tech Studio                                                                                          ","      ",0,0,461,"BIOEN ",0,"   ","          ","          ",0,1,100.00,68908,"            ","      ",943081,"1 ",0,Y,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",462,9999,4,0,2016,1,0,0,1993-01-20 00:00:00.000,2015-08-18 00:00:00.000,NULL,NULL,0,4.0,0.0,0.0,1,2015-08-19 00:00:00.000,0,0,0,J,"EM I: MWAVE ENGR    ","                              ","Electromagnetics I: Microwave Engineering                                                                               ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",463,9999,4,0,2017,2,0,0,NULL,NULL,NULL,NULL,0,4.0,0.0,0.0,1,2019-11-27 00:00:00.000,0,0,0,J,"MICROWAVE ELEC DESN ","                              ","Microwave Electronic Design                                                                                             ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",464,9999,4,0,2016,1,0,0,1970-01-29 00:00:00.000,2015-08-18 00:00:00.000,NULL,NULL,0,4.0,0.0,0.0,1,2015-08-19 00:00:00.000,0,0,0,J,"ANTENNAS            ","                              ","Antennas: Analysis and Design                                                                                           ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",466,9999,4,0,2022,1,0,0,2016-01-19 00:00:00.000,NULL,NULL,NULL,0,4.0,0.0,0.0,1,2021-03-11 00:00:00.000,0,0,0,J,"NEUROCOMP/ENGR LAB  ","                              ","Neural Computation and Engineering Laboratory                                                                           ","      ",0,0,466,"BIOEN ",0,"   ","          ","          ",0,1,110.00,69241,"            ","      ",943081,"9 ",0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"E E   ",468,9999,4,0,2021,4,0,0,2020-09-15 00:00:00.000,NULL,NULL,NULL,0,4.0,0.0,0.0,1,2020-09-21 00:00:00.000,0,0,0,J,NETWRK EMBD SECURITY,"                              ","Computer, Network, and Embedded Security                                                                                ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"E E   ",469,9999,4,0,2016,1,0,0,1983-06-23 00:00:00.000,2015-06-02 00:00:00.000,NULL,NULL,0,5.0,0.0,0.0,1,2015-06-05 00:00:00.000,0,0,0,J,"COMPUTER ARCH I     ","                              ","Computer Architecture I                                                                                                 ","      ",0,0,469,"E E   ",0,"   ","          ","          ",0,1,50.00,69330,"            ","      ",943081,"9 ",0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",470,9999,4,0,2019,3,0,0,1992-05-29 00:00:00.000,NULL,NULL,NULL,0,4.0,0.0,0.0,1,2019-05-10 00:00:00.000,0,0,0,J,"COMPUTER ARCH II    ","                              ","Computer Architecture II                                                                                                ","      ",0,0,470,"CSE   ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",472,9999,4,0,2021,4,0,0,2020-09-15 00:00:00.000,NULL,NULL,NULL,0,4.0,0.0,0.0,1,2020-09-21 00:00:00.000,0,0,0,J,REALTIME/EMBEDDED OS,"                              ","Real-Time and Embedded Operating Systems                                                                                ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"E E   ",473,9999,4,0,2007,4,0,0,1922-05-30 00:00:00.000,2007-03-13 00:00:00.000,NULL,NULL,0,5.0,0.0,0.0,1,2015-07-23 00:00:00.000,0,0,0,J,"LINEAR IC DESIGN    ","CHG CREDITS                   ","Linear Integrated Circuits                                                                                              ","      ",0,0,0,"      ",0,"   ","          ","          ",0,1,35.00,69330,"            ","      ",943081,"9 ",0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",474,9999,4,0,2018,4,0,0,1999-12-01 00:00:00.000,NULL,NULL,NULL,0,4.0,0.0,0.0,1,2018-08-16 00:00:00.000,0,0,0,J,"INTRO EMBEDDED SYS  ","                              ","Introduction to Embedded Systems                                                                                        ","      ",0,0,474,"CSE   ",0,"   ","          ","          ",0,1,50.00,69645,"            ","      ",943081,"1 ",0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",475,9999,4,0,2016,1,0,0,1984-06-01 00:00:00.000,2015-06-02 00:00:00.000,NULL,NULL,0,5.0,0.0,0.0,1,2015-06-05 00:00:00.000,0,0,0,J,"EMBEDDED CAPSTONE   ","                              ","Embedded Systems Capstone                                                                                               ","      ",0,0,475,"E E   ",0,"   ","          ","          ",0,1,50.00,69330,"            ","      ",943081,"1 ",0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",476,9999,4,0,2019,4,0,0,NULL,NULL,NULL,NULL,0,5.0,0.0,0.0,1,2019-01-24 00:00:00.000,0,0,0,J,"INTRO VLSI DESIGN   ","                              ","Introduction to Very Large-Scale Integrated Design                                                                      ","      ",0,0,0,"      ",0,"   ","          ","          ",0,1,50.00,69330,"            ","      ",943081,"1 ",0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",477,9999,4,0,2019,3,0,0,1996-02-23 00:00:00.000,2014-09-29 00:00:00.000,NULL,NULL,0,5.0,0.0,0.0,1,2019-08-27 00:00:00.000,0,0,0,J,"VLSI II             ","                              ","VLSI II                                                                                                                 ","      ",0,0,0,"      ",0,"   ","          ","          ",0,1,50.00,69330,"            ","      ",943081,"1 ",0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",478,9999,4,0,2019,2,0,0,2019-03-19 00:00:00.000,NULL,NULL,NULL,0,5.0,0.0,0.0,1,2019-03-22 00:00:00.000,0,0,0,J,"DIG DESIGN PROJECTS ","                              ","Capstone Integrated Digital Design Projects                                                                             ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",479,9999,4,0,2021,4,0,0,2020-09-15 00:00:00.000,NULL,NULL,NULL,0,4.0,0.0,0.0,1,2020-10-15 00:00:00.000,0,0,0,J,HIGH-PERF GPU COMPUT,"                              ","High-Performance Graphics Processing Unit Computing                                                                     ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"E E   ",482,9999,4,0,2020,4,0,0,1993-05-24 00:00:00.000,2012-05-31 00:00:00.000,NULL,NULL,0,4.0,0.0,0.0,1,2020-09-21 00:00:00.000,0,0,0,J,"SEMICONDCTR DEVICES ","                              ","Semiconductor Devices                                                                                                   ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",484,9999,4,0,2012,2,0,0,2000-02-25 00:00:00.000,2012-01-23 00:00:00.000,NULL,NULL,0,4.0,0.0,0.0,1,2012-01-23 00:00:00.000,0,0,0,J,"SENSRS/SENSR SYSTMS ","EMAIL PREQ CHG                ","Sensors and Sensor Systems                                                                                              ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0,N,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",485,9999,4,0,2020,4,0,0,1998-03-31 00:00:00.000,2006-03-29 00:00:00.000,NULL,NULL,0,4.0,0.0,0.0,1,2020-09-21 00:00:00.000,0,0,0,J,"INTRO TO PHOTONICS  ","                              ","Introduction to Photonics                                                                                               ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",486,9999,4,0,2016,2,0,0,2001-01-03 00:00:00.000,NULL,NULL,NULL,0,3.0,0.0,0.0,1,2016-03-16 00:00:00.000,0,0,0,J,"IC TECHNOLOGY       ","                              ","Fundamentals of Integrated Circuit Technology                                                                           ","      ",0,0,486,"MSE   ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",490,9999,4,0,2008,3,0,0,2008-06-17 00:00:00.000,NULL,NULL,NULL,0,1.0,5.0,25.0,2,2009-02-05 00:00:00.000,0,5,0,J,"READINGS & RESEARCH ","                              ","Reading and Research                                                                                                    ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0," "," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",491,9999,4,0,2009,1,0,0,2008-11-18 00:00:00.000,NULL,NULL,NULL,0,1.0,0.0,2.0,1,2008-11-19 00:00:00.000,0,5,0,J,"UNDERGRAD SEMINAR   ","                              ","Undergraduate Seminar                                                                                                   ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0," "," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",492,9999,4,0,2017,1,0,0,2016-12-13 00:00:00.000,NULL,NULL,NULL,0,1.0,0.0,0.0,1,2017-04-14 00:00:00.000,0,5,0,J,"LEADERSHIP SEMINAR  ","                              ","Electrical Engineering Leadership Seminar                                                                               ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0,Y,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",496,9999,4,0,2017,4,0,0,2017-06-06 00:00:00.000,NULL,NULL,NULL,0,2.0,0.0,0.0,1,2017-06-23 00:00:00.000,0,0,0,J,ENGR ENTRE SYS & DES,"                              ","Engineering Entrepreneurial Systems and Design                                                                          ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0,Y,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",497,9999,4,0,2020,4,0,0,2015-12-15 00:00:00.000,NULL,NULL,NULL,0,4.0,0.0,0.0,1,2020-10-26 00:00:00.000,12,0,0,J,"ENTREP CAPSTONE     ","                              ","Engineering Entrepreneurial Capstone                                                                                    ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0,Y,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",498,9999,4,0,2020,4,0,0,2015-12-15 00:00:00.000,NULL,NULL,NULL,497,4.0,0.0,0.0,1,2020-10-26 00:00:00.000,22,0,0,J,"ENTREP CAPSTONE     ","                              ","Engineering Entrepreneurial Capstone                                                                                    ","E E   ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0,N,N,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",499,9999,4,0,2017,1,0,0,NULL,NULL,NULL,NULL,0,1.0,5.0,10.0,2,2016-06-13 00:00:00.000,0,0,0,J,"UG RSCH-SP PROJECT  ","                              ","Undergraduate Research and Special Projects                                                                             ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0," "," ",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
