"E E   ",200,9999,4,0,2021,2,0,0,2021-01-19 00:00:00.000,NULL,NULL,NULL,0,1.0,0.0,0.0,1,2021-01-22 00:00:00.000,0,5,0,J,RSRCH EXPLOR SEMINAR,"                              ","Undergraduate Research Exploration Seminar                                                                              ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0,Y,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",500,9999,4,0,2008,4,0,0,1987-01-29 00:00:00.000,2008-04-15 00:00:00.000,NULL,NULL,0,1.0,0.0,9.0,1,2008-04-16 00:00:00.000,0,5,0,J,"GRADUATE SEMINAR    ","CHG MAX CREDITS               ","Graduate Seminar                                                                                                        ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0," "," ",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",503,9999,4,0,2022,2,0,0,2006-12-13 00:00:00.000,NULL,NULL,NULL,0,4.0,0.0,0.0,1,2021-11-19 00:00:00.000,0,0,0,J,"MODELING OF MEMS    ","                              ","Modeling of MEMS                                                                                                        ","      ",0,0,503,"E E   ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0,Y,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",504,9999,4,0,2019,3,0,0,1999-09-20 00:00:00.000,NULL,NULL,NULL,0,4.0,0.0,0.0,1,2018-12-20 00:00:00.000,0,0,0,J,"INTRO TO MEMS       ","                              ","Introduction to Microelectro Mechanical Systems                                                                         ","      ",0,0,504,"E E   ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",505,9999,4,0,1999,3,0,0,1975-09-25 00:00:00.000,1999-02-03 00:00:00.000,NULL,NULL,0,4.0,0.0,0.0,1,2006-10-17 00:00:00.000,0,0,0,J,"PROB & RAND PROCESS ","CHANGE TITLE & PREREQS        ","Probability and Random Processes                                                                                        ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0," "," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",506,9999,4,0,2017,4,0,0,NULL,NULL,NULL,NULL,0,4.0,0.0,0.0,1,2017-06-08 00:00:00.000,0,0,0,J,"FUND OF WIRE COMM   ","                              ","Fundamentals of Wireless Communication                                                                                  ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",508,9999,4,0,2009,1,0,0,1970-07-16 00:00:00.000,NULL,NULL,NULL,0,3.0,0.0,0.0,1,2016-03-04 00:00:00.000,0,0,0,J,"STOC PROC IN ENGR   ","CHG TTL,DSC,PREQ, ADD JT STAT ","Stochastic Processes in Engineering                                                                                     ","      ",0,0,508,"E E   ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0," "," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",510,9999,4,0,2014,4,0,0,1991-10-24 00:00:00.000,2014-07-31 00:00:00.000,NULL,NULL,0,4.0,0.0,0.0,1,2014-07-31 00:00:00.000,0,0,0,J,"MATH FOUND SYST THR ","14-16 PREQ CHG                ","Mathematical Foundations of Systems Theory                                                                              ","      ",0,0,510,"E E   ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0," "," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",511,9999,4,0,2005,1,0,0,2004-08-20 00:00:00.000,NULL,NULL,NULL,0,4.0,0.0,0.0,1,2004-09-28 00:00:00.000,0,0,0,J,"STAT LEARNING       ","                              ","Introduction to Statistical Learning                                                                                    ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0," "," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",512,9999,4,0,2006,2,0,0,2004-08-20 00:00:00.000,NULL,NULL,NULL,0,4.0,0.0,0.0,1,2004-09-28 00:00:00.000,0,0,0,J,"GRAPHICAL MODELS    ","                              ","Graphical Models in Pattern Recognition                                                                                 ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0," "," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",514,9999,4,0,2005,1,0,0,2004-08-20 00:00:00.000,NULL,NULL,NULL,0,4.0,0.0,0.0,1,2004-08-24 00:00:00.000,0,0,0,J,"INFO THEORY I       ","                              ","Information Theory I                                                                                                    ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0," "," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",515,9999,4,0,2005,2,0,0,2004-08-20 00:00:00.000,NULL,NULL,NULL,0,4.0,0.0,0.0,1,2004-08-24 00:00:00.000,0,0,0,J,"INFO THEORY II      ","                              ","Information Theory II                                                                                                   ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0," "," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",516,9999,4,0,2001,1,0,0,2000-06-28 00:00:00.000,NULL,NULL,NULL,0,4.0,0.0,0.0,1,2000-06-29 00:00:00.000,0,0,0,J,"COMP SPEECH PROC    ","                              ","Computer Speech Processing                                                                                              ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0," "," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",517,9999,4,0,2016,1,0,0,2000-06-28 00:00:00.000,2015-11-17 00:00:00.000,NULL,NULL,0,4.0,0.0,0.0,1,2015-11-19 00:00:00.000,0,0,0,J,"CON-SPACE PROC      ","                              ","Continuous-Space Language Processing                                                                                    ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0," "," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",518,9999,4,0,2019,2,0,0,1971-03-18 00:00:00.000,NULL,NULL,NULL,0,4.0,0.0,0.0,1,2018-12-20 00:00:00.000,0,0,0,J,"DIGITAL SIGNAL PROC ","                              ","Digital Signal Processing                                                                                               ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",519,9999,4,0,1982,2,0,0,1971-06-03 00:00:00.000,1981-10-22 00:00:00.000,NULL,NULL,0,4.0,0.0,0.0,1,2006-10-17 00:00:00.000,0,0,0,J,"STOCHASTIC ANALYSIS ","CHG TITLES, CRDT, DESC        ","Stochastic Analysis of Data From Physical Systems                                                                       ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0," "," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",520,9999,4,0,2021,2,0,0,1981-06-01 00:00:00.000,2014-07-29 00:00:00.000,NULL,NULL,0,4.0,0.0,0.0,1,2020-10-14 00:00:00.000,0,0,0,J,"SPCTR ANLYS TME SER ","                              ","Spectral Analysis of Time Series                                                                                        ","      ",0,0,520,"STAT  ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",521,9999,4,0,2022,1,0,0,2011-05-17 00:00:00.000,NULL,NULL,NULL,0,4.0,0.0,0.0,1,2021-03-11 00:00:00.000,0,0,0,J,"QUANTUM MECH ENGRS  ","                              ","Quantum Mechanics for Engineers                                                                                         ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",523,9999,4,0,2022,1,0,0,2009-11-17 00:00:00.000,NULL,NULL,NULL,0,3.0,0.0,0.0,1,2021-05-13 00:00:00.000,0,0,0,J,"INTRO SYNTH BIO     ","                              ","Introduction to Synthetic Biology                                                                                       ","      ",0,0,523,"E E   ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",524,9999,4,0,2011,4,0,0,2009-11-17 00:00:00.000,2011-08-16 00:00:00.000,NULL,NULL,0,3.0,0.0,0.0,1,2016-03-21 00:00:00.000,0,0,0,J,"ADV SYNTHETIC BIO   ","CHG DESC                      ","Advanced Systems and Synthetic Biology                                                                                  ","      ",0,0,524,"BIOEN ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",525,9999,4,0,2019,3,0,0,2000-08-23 00:00:00.000,NULL,NULL,NULL,0,5.0,0.0,0.0,1,2019-08-22 00:00:00.000,0,0,0,J,"VLSI II             ","                              ","VLSI II                                                                                                                 ","      ",0,0,0,"      ",0,"   ","          ","          ",0,1,50.00,69330,"            ","      ",943081,"9 ",0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",526,9999,4,0,2021,2,0,0,NULL,2000-06-28 00:00:00.000,NULL,NULL,0,5.0,0.0,0.0,1,2020-09-21 00:00:00.000,0,0,0,J,"DIG DESIGN PROJECTS ","                              ","Capstone Integrated Digital Design Projects                                                                             ","      ",0,0,0,"      ",0,"   ","          ","          ",0,1,50.00,69330,"            ","      ",943081,"9 ",0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",527,9999,4,0,2019,2,0,0,1991-01-31 00:00:00.000,NULL,NULL,NULL,0,4.0,0.0,0.0,1,2018-12-20 00:00:00.000,0,0,0,J,"MICROFABRICATION    ","                              ","Microfabrication                                                                                                        ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",529,9999,4,0,2016,2,0,0,NULL,2015-12-15 00:00:00.000,NULL,NULL,0,4.0,0.0,0.0,1,2015-12-20 00:00:00.000,0,0,0,J,"SEMICOND OPTOELEC   ","                              ","Semiconductor Optoelectronics                                                                                           ","      ",0,0,529,"E E   ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0," "," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",530,9999,4,0,2021,2,0,0,1996-01-24 00:00:00.000,NULL,NULL,NULL,0,3.0,0.0,0.0,1,2020-11-09 00:00:00.000,0,0,0,J,"WAVELETS            ","                              ","Wavelets: Data Analysis, Algorithms, and Theory                                                                         ","      ",0,0,530,"STAT  ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0,Y,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",531,9999,4,0,2014,4,0,0,1988-06-09 00:00:00.000,2014-07-31 00:00:00.000,NULL,NULL,0,4.0,0.0,0.0,1,2014-07-31 00:00:00.000,0,0,0,J,"SEMI DEV&DEV SIMUL  ","14-16 PREQ CHG                ","Semiconductor Devices and Device Simulation                                                                             ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0," "," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",532,9999,4,0,2021,4,0,0,2021-02-16 00:00:00.000,NULL,NULL,NULL,0,5.0,0.0,0.0,1,2021-02-23 00:00:00.000,0,0,0,J,"PWR ELECTRONIC DES  ","                              ","Power Electronics Design                                                                                                ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0,Y,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",533,9999,4,0,2022,1,0,0,2021-02-16 00:00:00.000,NULL,NULL,NULL,0,5.0,0.0,0.0,1,2021-10-08 00:00:00.000,0,0,0,J,"POWER ELEC CONTROLS ","                              ","Power Electronics Contols                                                                                               ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0,Y,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",534,9999,4,0,2022,1,0,0,1978-06-01 00:00:00.000,NULL,NULL,NULL,0,5.0,0.0,0.0,1,2021-12-16 00:00:00.000,0,0,0,J,"ELECTRIC DRIVES     ","                              ","Electric Drives                                                                                                         ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0,Y,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",535,9999,4,0,2021,2,0,0,2020-01-21 00:00:00.000,NULL,NULL,NULL,0,4.0,0.0,0.0,1,2020-01-23 00:00:00.000,0,0,0,J,"APP NANOPHOTONICS   ","                              ","Applied Nanophotonics                                                                                                   ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0,Y,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",536,9999,4,0,2014,4,0,0,1986-04-28 00:00:00.000,2014-07-31 00:00:00.000,NULL,NULL,0,4.0,0.0,0.0,1,2014-07-31 00:00:00.000,0,0,0,J,"ANALOG IC SYSTEMS   ","14-16 PREQ CHG                ","Design of Analog Integrated Circuits and Systems                                                                        ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0," "," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",537,9999,4,0,1994,1,0,0,1993-10-27 00:00:00.000,NULL,NULL,NULL,0,3.0,0.0,0.0,1,1993-10-27 00:00:00.000,0,0,0,J,"COMP METHOD SIMULAT ","                              ","Computation Methods for Circuit Analysis and Simulation                                                                 ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0," "," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",538,9999,4,0,2014,4,0,0,1972-03-02 00:00:00.000,2014-07-31 00:00:00.000,NULL,NULL,0,1.0,5.0,16.0,2,2014-07-31 00:00:00.000,0,0,0,J,"TOP ELECT CIR DES   ","14-16 PREQ CHG                ","Topics in Electronic Circuit Design                                                                                     ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0," "," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",539,9999,4,0,2014,4,0,0,1970-11-19 00:00:00.000,2014-07-31 00:00:00.000,NULL,NULL,0,1.0,5.0,16.0,2,2014-07-31 00:00:00.000,0,0,0,J,"TPCS IN SOLID STATE ","14-16 PREQ CHG                ","Advanced Topics in Solid-State Electronics                                                                              ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0," "," ",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",541,9999,4,0,2008,1,0,0,1996-02-23 00:00:00.000,2007-06-20 00:00:00.000,NULL,NULL,0,4.0,0.0,0.0,1,2007-06-21 00:00:00.000,0,0,0,J,"AUTOMATIC LAYOUT    ","CHG PREQ                      ","Automatic Layout of Integrated Circuits                                                                                 ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",542,9999,4,0,2006,4,0,0,2006-05-17 00:00:00.000,NULL,NULL,NULL,0,5.0,0.0,0.0,1,2014-07-31 00:00:00.000,0,0,0,J,"ADV EMBD SYS DESIGN ","                              ","Advanced Embedded Systems Design                                                                                        ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0," "," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",543,9999,4,0,2014,4,0,0,1992-05-29 00:00:00.000,2014-07-31 00:00:00.000,NULL,NULL,0,4.0,0.0,0.0,1,2014-07-31 00:00:00.000,0,0,0,J,"ROBOT MANIPULATION  ","14-16 PREQ CHG                ","Models of Robot Manipulation                                                                                            ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0," "," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",546,9999,4,0,2010,2,0,0,NULL,2010-01-19 00:00:00.000,NULL,NULL,0,1.0,5.0,16.0,2,2010-01-20 00:00:00.000,0,0,0,J,"CONTROL SYS THEORY  ","CHG MAX. CREDITS              ","Advanced Topics in Control System Theory                                                                                ","      ",0,0,0,"      ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0," "," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",547,9999,4,0,2021,1,0,0,NULL,NULL,NULL,NULL,0,4.0,0.0,0.0,1,2020-10-26 00:00:00.000,0,0,0,J,"LINEAR SYSTEMS      ","                              ","Linear Systems Theory                                                                                                   ","      ",0,0,547,"E E   ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",548,9999,4,0,2005,4,0,0,NULL,2005-03-29 00:00:00.000,NULL,NULL,0,3.0,0.0,0.0,1,2006-10-17 00:00:00.000,0,0,0,J,"LIN MULTVAR CONTROL ","   CHG PREREQ                 ","Linear Multivariable Control                                                                                            ","      ",0,0,548,"E E   ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0," "," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",549,9999,4,0,2012,4,0,0,1981-09-19 00:00:00.000,2012-04-24 00:00:00.000,NULL,NULL,0,3.0,0.0,0.0,1,2021-04-13 00:00:00.000,0,0,0,J,ST EST & KALMAN FLTR,"EMAIL PREQ CHG                ","Estimation and System Identification                                                                                    ","      ",0,0,549,"E E   ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E E   ",550,9999,4,0,2014,4,0,0,1981-09-19 00:00:00.000,2014-07-31 00:00:00.000,NULL,NULL,0,3.0,0.0,0.0,1,2014-07-31 00:00:00.000,0,0,0,J,"NONLIN OPT CONTROL  ","14-16 PREQ CHG                ","Nonlinear Optimal Control                                                                                               ","      ",0,0,550,"E E   ",0,"   ","          ","          ",0,0,0.00,0,"            ","      ","      ","  ",0," "," ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
